CountryName,CategoryName,CategoryTotal
Afghanistan,Child labour (%)+ 2005–2012* total,10
Afghanistan,Child labour (%)+ 2005–2012* male,11
Afghanistan,Child labour (%)+ 2005–2012* female,10
Afghanistan,Child marriage (%) 2005–2012* married by 15,15
Afghanistan,Child marriage (%) 2005–2012* married by 18,40
Afghanistan,Birth registration (%)+ 2005–2012* total,37
Afghanistan,Justification of wife beating (%)  2005–2012* female,90
Afghanistan,Violent discipline (%)+ 2005–2012* total,74
Afghanistan,Violent discipline (%)+ 2005–2012* male,75
Afghanistan,Violent discipline (%)+ 2005–2012* female,74
Albania,Child labour (%)+ 2005–2012* total,12
Albania,Child labour (%)+ 2005–2012* male,14
Albania,Child labour (%)+ 2005–2012* female,9
Albania,Child marriage (%) 2005–2012* married by 18,10
Albania,Birth registration (%)+ 2005–2012* total,99
Albania,Justification of wife beating (%)  2005–2012* male,36
Albania,Justification of wife beating (%)  2005–2012* female,30
Albania,Violent discipline (%)+ 2005–2012* total,75
Albania,Violent discipline (%)+ 2005–2012* male,78
Albania,Violent discipline (%)+ 2005–2012* female,71
Algeria,Child labour (%)+ 2005–2012* total,5
Algeria,Child labour (%)+ 2005–2012* male,6
Algeria,Child labour (%)+ 2005–2012* female,4
Algeria,Child marriage (%) 2005–2012* married by 18,2
Algeria,Birth registration (%)+ 2005–2012* total,99
Algeria,Justification of wife beating (%)  2005–2012* female,68
Algeria,Violent discipline (%)+ 2005–2012* total,88
Algeria,Violent discipline (%)+ 2005–2012* male,89
Algeria,Violent discipline (%)+ 2005–2012* female,87
Andorra,Birth registration (%)+ 2005–2012* total,100
Angola,Child labour (%)+ 2005–2012* total,24
Angola,Child labour (%)+ 2005–2012* male,22
Angola,Child labour (%)+ 2005–2012* female,25
Angola,Birth registration (%)+ 2005–2012* total,36
Argentina,Child labour (%)+ 2005–2012* total,7
Argentina,Child labour (%)+ 2005–2012* male,8
Argentina,Child labour (%)+ 2005–2012* female,5
Argentina,Birth registration (%)+ 2005–2012* total,99
Armenia,Child labour (%)+ 2005–2012* total,4
Armenia,Child labour (%)+ 2005–2012* male,5
Armenia,Child labour (%)+ 2005–2012* female,3
Armenia,Child marriage (%) 2005–2012* married by 18,7
Armenia,Birth registration (%)+ 2005–2012* total,100
Armenia,Justification of wife beating (%)  2005–2012* male,20
Armenia,Justification of wife beating (%)  2005–2012* female,9
Armenia,Violent discipline (%)+ 2005–2012* total,70
Armenia,Violent discipline (%)+ 2005–2012* male,72
Armenia,Violent discipline (%)+ 2005–2012* female,67
Australia,Birth registration (%)+ 2005–2012* total,100
Austria,Birth registration (%)+ 2005–2012* total,100
Azerbaijan,Child labour (%)+ 2005–2012* total,7
Azerbaijan,Child labour (%)+ 2005–2012* male,8
Azerbaijan,Child labour (%)+ 2005–2012* female,5
Azerbaijan,Child marriage (%) 2005–2012* married by 15,1
Azerbaijan,Child marriage (%) 2005–2012* married by 18,12
Azerbaijan,Birth registration (%)+ 2005–2012* total,94
Azerbaijan,Justification of wife beating (%)  2005–2012* male,58
Azerbaijan,Justification of wife beating (%)  2005–2012* female,49
Azerbaijan,Violent discipline (%)+ 2005–2012* total,75
Azerbaijan,Violent discipline (%)+ 2005–2012* male,79
Azerbaijan,Violent discipline (%)+ 2005–2012* female,71
Bahrain,Child labour (%)+ 2005–2012* total,5
Bahrain,Child labour (%)+ 2005–2012* male,6
Bahrain,Child labour (%)+ 2005–2012* female,3
Bangladesh,Child labour (%)+ 2005–2012* total,13
Bangladesh,Child labour (%)+ 2005–2012* male,18
Bangladesh,Child labour (%)+ 2005–2012* female,8
Bangladesh,Child marriage (%) 2005–2012* married by 15,29
Bangladesh,Child marriage (%) 2005–2012* married by 18,65
Bangladesh,Birth registration (%)+ 2005–2012* total,31
Bangladesh,Justification of wife beating (%)  2005–2012* female,33
Belarus,Child labour (%)+ 2005–2012* total,1
Belarus,Child labour (%)+ 2005–2012* male,1
Belarus,Child labour (%)+ 2005–2012* female,2
Belarus,Child marriage (%) 2005–2012* married by 18,3
Belarus,Birth registration (%)+ 2005–2012* total,100
Belarus,Justification of wife beating (%)  2005–2012* male,4
Belarus,Justification of wife beating (%)  2005–2012* female,4
Belarus,Violent discipline (%)+ 2005–2012* total,65
Belarus,Violent discipline (%)+ 2005–2012* male,67
Belarus,Violent discipline (%)+ 2005–2012* female,62
Belgium,Birth registration (%)+ 2005–2012* total,100
Belize,Child labour (%)+ 2005–2012* total,6
Belize,Child labour (%)+ 2005–2012* male,7
Belize,Child labour (%)+ 2005–2012* female,5
Belize,Child marriage (%) 2005–2012* married by 15,3
Belize,Child marriage (%) 2005–2012* married by 18,26
Belize,Birth registration (%)+ 2005–2012* total,95
Belize,Justification of wife beating (%)  2005–2012* female,9
Belize,Violent discipline (%)+ 2005–2012* total,71
Belize,Violent discipline (%)+ 2005–2012* male,71
Belize,Violent discipline (%)+ 2005–2012* female,70
Benin,Child labour (%)+ 2005–2012* total,46
Benin,Child labour (%)+ 2005–2012* male,47
Benin,Child labour (%)+ 2005–2012* female,45
Benin,Child marriage (%) 2005–2012* married by 15,8
Benin,Child marriage (%) 2005–2012* married by 18,34
Benin,Birth registration (%)+ 2005–2012* total,80
Benin,Female genital mutilation/cutting (%)+ 2002–2012* prevalence womena  ,13
Benin,Female genital mutilation/cutting (%)+ 2002–2012* prevalence girlsb ,2
Benin,Female genital mutilation/cutting (%)+ 2002–2012* attitudes support for the practicec,1
Benin,Justification of wife beating (%)  2005–2012* male,14
Benin,Justification of wife beating (%)  2005–2012* female,47
Bhutan,Child labour (%)+ 2005–2012* total,3
Bhutan,Child labour (%)+ 2005–2012* male,3
Bhutan,Child labour (%)+ 2005–2012* female,3
Bhutan,Child marriage (%) 2005–2012* married by 15,6
Bhutan,Child marriage (%) 2005–2012* married by 18,26
Bhutan,Birth registration (%)+ 2005–2012* total,100
Bhutan,Justification of wife beating (%)  2005–2012* female,68
Boliia (Plurinational    State of),Child labour (%)+ 2005–2012* total,26
Boliia (Plurinational    State of),Child labour (%)+ 2005–2012* male,28
Boliia (Plurinational    State of),Child labour (%)+ 2005–2012* female,24
Boliia (Plurinational    State of),Child marriage (%) 2005–2012* married by 15,3
Boliia (Plurinational    State of),Child marriage (%) 2005–2012* married by 18,22
Boliia (Plurinational    State of),Birth registration (%)+ 2005–2012* total,76
Boliia (Plurinational    State of),Justification of wife beating (%)  2005–2012* female,16
Bosnia and Herzegoina,Child labour (%)+ 2005–2012* total,5
Bosnia and Herzegoina,Child labour (%)+ 2005–2012* male,7
Bosnia and Herzegoina,Child labour (%)+ 2005–2012* female,4
Bosnia and Herzegoina,Child marriage (%) 2005–2012* married by 18,4
Bosnia and Herzegoina,Birth registration (%)+ 2005–2012* total,100
Bosnia and Herzegoina,Justification of wife beating (%)  2005–2012* male,6
Bosnia and Herzegoina,Justification of wife beating (%)  2005–2012* female,5
Bosnia and Herzegoina,Violent discipline (%)+ 2005–2012* total,55
Bosnia and Herzegoina,Violent discipline (%)+ 2005–2012* male,60
Bosnia and Herzegoina,Violent discipline (%)+ 2005–2012* female,50
Botswana,Child labour (%)+ 2005–2012* total,9
Botswana,Child labour (%)+ 2005–2012* male,11
Botswana,Child labour (%)+ 2005–2012* female,7
Botswana,Birth registration (%)+ 2005–2012* total,72
Brazil,Child labour (%)+ 2005–2012* total,9
Brazil,Child labour (%)+ 2005–2012* male,11
Brazil,Child labour (%)+ 2005–2012* female,6
Brazil,Child marriage (%) 2005–2012* married by 15,11
Brazil,Child marriage (%) 2005–2012* married by 18,36
Brazil,Birth registration (%)+ 2005–2012* total,93
Bulgaria,Birth registration (%)+ 2005–2012* total,100
Burkina Faso,Child labour (%)+ 2005–2012* total,39
Burkina Faso,Child labour (%)+ 2005–2012* male,42
Burkina Faso,Child labour (%)+ 2005–2012* female,36
Burkina Faso,Child marriage (%) 2005–2012* married by 15,10
Burkina Faso,Child marriage (%) 2005–2012* married by 18,52
Burkina Faso,Birth registration (%)+ 2005–2012* total,77
Burkina Faso,Female genital mutilation/cutting (%)+ 2002–2012* prevalence womena  ,76
Burkina Faso,Female genital mutilation/cutting (%)+ 2002–2012* prevalence girlsb ,13
Burkina Faso,Female genital mutilation/cutting (%)+ 2002–2012* attitudes support for the practicec,9
Burkina Faso,Justification of wife beating (%)  2005–2012* male,34
Burkina Faso,Justification of wife beating (%)  2005–2012* female,44
Burkina Faso,Violent discipline (%)+ 2005–2012* total,83
Burkina Faso,Violent discipline (%)+ 2005–2012* male,84
Burkina Faso,Violent discipline (%)+ 2005–2012* female,82
Burundi,Child labour (%)+ 2005–2012* total,26
Burundi,Child labour (%)+ 2005–2012* male,26
Burundi,Child labour (%)+ 2005–2012* female,27
Burundi,Child marriage (%) 2005–2012* married by 15,3
Burundi,Child marriage (%) 2005–2012* married by 18,20
Burundi,Birth registration (%)+ 2005–2012* total,75
Burundi,Justification of wife beating (%)  2005–2012* male,44
Burundi,Justification of wife beating (%)  2005–2012* female,73
Cabo Verde,Child labour (%)+ 2005–2012* total,3
Cabo Verde,Child labour (%)+ 2005–2012* male,4
Cabo Verde,Child labour (%)+ 2005–2012* female,3
Cabo Verde,Child marriage (%) 2005–2012* married by 15,3
Cabo Verde,Child marriage (%) 2005–2012* married by 18,18
Cabo Verde,Birth registration (%)+ 2005–2012* total,91
Cabo Verde,Justification of wife beating (%)  2005–2012* male,16
Cabo Verde,Justification of wife beating (%)  2005–2012* female,17
Cambodia,Child labour (%)+ 2005–2012* total,36
Cambodia,Child labour (%)+ 2005–2012* male,36
Cambodia,Child labour (%)+ 2005–2012* female,36
Cambodia,Child marriage (%) 2005–2012* married by 15,2
Cambodia,Child marriage (%) 2005–2012* married by 18,18
Cambodia,Birth registration (%)+ 2005–2012* total,62
Cambodia,Justification of wife beating (%)  2005–2012* male,22
Cambodia,Justification of wife beating (%)  2005–2012* female,46
Cameroon,Child labour (%)+ 2005–2012* total,42
Cameroon,Child labour (%)+ 2005–2012* male,43
Cameroon,Child labour (%)+ 2005–2012* female,40
Cameroon,Child marriage (%) 2005–2012* married by 15,13
Cameroon,Child marriage (%) 2005–2012* married by 18,38
Cameroon,Birth registration (%)+ 2005–2012* total,61
Cameroon,Female genital mutilation/cutting (%)+ 2002–2012* prevalence womena  ,1
Cameroon,Female genital mutilation/cutting (%)+ 2002–2012* prevalence girlsb ,1
Cameroon,Female genital mutilation/cutting (%)+ 2002–2012* attitudes support for the practicec,7
Cameroon,Justification of wife beating (%)  2005–2012* male,39
Cameroon,Justification of wife beating (%)  2005–2012* female,47
Cameroon,Violent discipline (%)+ 2005–2012* total,93
Cameroon,Violent discipline (%)+ 2005–2012* male,93
Cameroon,Violent discipline (%)+ 2005–2012* female,93
Canada,Birth registration (%)+ 2005–2012* total,100
Central African Republic,Child labour (%)+ 2005–2012* total,29
Central African Republic,Child labour (%)+ 2005–2012* male,27
Central African Republic,Child labour (%)+ 2005–2012* female,30
Central African Republic,Child marriage (%) 2005–2012* married by 15,29
Central African Republic,Child marriage (%) 2005–2012* married by 18,68
Central African Republic,Birth registration (%)+ 2005–2012* total,61
Central African Republic,Female genital mutilation/cutting (%)+ 2002–2012* prevalence womena  ,24
Central African Republic,Female genital mutilation/cutting (%)+ 2002–2012* prevalence girlsb ,1
Central African Republic,Female genital mutilation/cutting (%)+ 2002–2012* attitudes support for the practicec,11
Central African Republic,Justification of wife beating (%)  2005–2012* male,80
Central African Republic,Justification of wife beating (%)  2005–2012* female,80
Central African Republic,Violent discipline (%)+ 2005–2012* total,92
Central African Republic,Violent discipline (%)+ 2005–2012* male,92
Central African Republic,Violent discipline (%)+ 2005–2012* female,92
Chad,Child labour (%)+ 2005–2012* total,26
Chad,Child labour (%)+ 2005–2012* male,25
Chad,Child labour (%)+ 2005–2012* female,28
Chad,Child marriage (%) 2005–2012* married by 15,29
Chad,Child marriage (%) 2005–2012* married by 18,68
Chad,Birth registration (%)+ 2005–2012* total,16
Chad,Female genital mutilation/cutting (%)+ 2002–2012* prevalence womena  ,44
Chad,Female genital mutilation/cutting (%)+ 2002–2012* prevalence girlsb ,18
Chad,Female genital mutilation/cutting (%)+ 2002–2012* attitudes support for the practicec,38
Chad,Justification of wife beating (%)  2005–2012* female,62
Chad,Violent discipline (%)+ 2005–2012* total,84
Chad,Violent discipline (%)+ 2005–2012* male,85
Chad,Violent discipline (%)+ 2005–2012* female,84
Chile,Child labour (%)+ 2005–2012* total,3
Chile,Child labour (%)+ 2005–2012* male,3
Chile,Child labour (%)+ 2005–2012* female,2
Chile,Birth registration (%)+ 2005–2012* total,100
Colombia,Child labour (%)+ 2005–2012* total,13
Colombia,Child labour (%)+ 2005–2012* male,17
Colombia,Child labour (%)+ 2005–2012* female,9
Colombia,Child marriage (%) 2005–2012* married by 15,6
Colombia,Child marriage (%) 2005–2012* married by 18,23
Colombia,Birth registration (%)+ 2005–2012* total,97
Comoros,Child labour (%)+ 2005–2012* total,27
Comoros,Child labour (%)+ 2005–2012* male,26
Comoros,Child labour (%)+ 2005–2012* female,28
Comoros,Birth registration (%)+ 2005–2012* total,88
Congo,Child labour (%)+ 2005–2012* total,25
Congo,Child labour (%)+ 2005–2012* male,24
Congo,Child labour (%)+ 2005–2012* female,25
Congo,Child marriage (%) 2005–2012* married by 15,7
Congo,Child marriage (%) 2005–2012* married by 18,33
Congo,Birth registration (%)+ 2005–2012* total,91
Congo,Justification of wife beating (%)  2005–2012* female,76
Costa Rica,Child labour (%)+ 2005–2012* total,5
Costa Rica,Child labour (%)+ 2005–2012* male,6
Costa Rica,Child labour (%)+ 2005–2012* female,3
Côte d’Ioire,Child labour (%)+ 2005–2012* total,26
Côte d’Ioire,Child labour (%)+ 2005–2012* male,25
Côte d’Ioire,Child labour (%)+ 2005–2012* female,28
Côte d’Ioire,Child marriage (%) 2005–2012* married by 15,10
Côte d’Ioire,Child marriage (%) 2005–2012* married by 18,33
Côte d’Ioire,Birth registration (%)+ 2005–2012* total,65
Côte d’Ioire,Female genital mutilation/cutting (%)+ 2002–2012* prevalence womena  ,38
Côte d’Ioire,Female genital mutilation/cutting (%)+ 2002–2012* prevalence girlsb ,10
Côte d’Ioire,Female genital mutilation/cutting (%)+ 2002–2012* attitudes support for the practicec,14
Côte d’Ioire,Justification of wife beating (%)  2005–2012* male,42
Côte d’Ioire,Justification of wife beating (%)  2005–2012* female,48
Côte d’Ioire,Violent discipline (%)+ 2005–2012* total,91
Côte d’Ioire,Violent discipline (%)+ 2005–2012* male,91
Côte d’Ioire,Violent discipline (%)+ 2005–2012* female,91
Cuba,Child marriage (%) 2005–2012* married by 15,9
Cuba,Child marriage (%) 2005–2012* married by 18,40
Cuba,Birth registration (%)+ 2005–2012* total,100
Cprus,Birth registration (%)+ 2005–2012* total,100
Czech Republic,Birth registration (%)+ 2005–2012* total,100
Democratic People’s    Republic of Korea,Birth registration (%)+ 2005–2012* total,100
Democratic Republic    of the Congo,Child labour (%)+ 2005–2012* total,15
Democratic Republic    of the Congo,Child labour (%)+ 2005–2012* male,13
Democratic Republic    of the Congo,Child labour (%)+ 2005–2012* female,17
Democratic Republic    of the Congo,Child marriage (%) 2005–2012* married by 15,9
Democratic Republic    of the Congo,Child marriage (%) 2005–2012* married by 18,39
Democratic Republic    of the Congo,Birth registration (%)+ 2005–2012* total,28
Democratic Republic    of the Congo,Justification of wife beating (%)  2005–2012* female,76
Democratic Republic    of the Congo,Violent discipline (%)+ 2005–2012* total,92
Democratic Republic    of the Congo,Violent discipline (%)+ 2005–2012* male,92
Democratic Republic    of the Congo,Violent discipline (%)+ 2005–2012* female,91
Denmark,Birth registration (%)+ 2005–2012* total,100
Djibouti,Child labour (%)+ 2005–2012* total,8
Djibouti,Child labour (%)+ 2005–2012* male,8
Djibouti,Child labour (%)+ 2005–2012* female,8
Djibouti,Child marriage (%) 2005–2012* married by 15,2
Djibouti,Child marriage (%) 2005–2012* married by 18,5
Djibouti,Birth registration (%)+ 2005–2012* total,92
Djibouti,Female genital mutilation/cutting (%)+ 2002–2012* prevalence womena  ,93
Djibouti,Female genital mutilation/cutting (%)+ 2002–2012* prevalence girlsb ,49
Djibouti,Female genital mutilation/cutting (%)+ 2002–2012* attitudes support for the practicec,37
Djibouti,Violent discipline (%)+ 2005–2012* total,72
Djibouti,Violent discipline (%)+ 2005–2012* male,73
Djibouti,Violent discipline (%)+ 2005–2012* female,71
Dominican Republic,Child labour (%)+ 2005–2012* total,13
Dominican Republic,Child labour (%)+ 2005–2012* male,18
Dominican Republic,Child labour (%)+ 2005–2012* female,8
Dominican Republic,Child marriage (%) 2005–2012* married by 15,12
Dominican Republic,Child marriage (%) 2005–2012* married by 18,41
Dominican Republic,Birth registration (%)+ 2005–2012* total,82
Dominican Republic,Justification of wife beating (%)  2005–2012* female,4
Dominican Republic,Violent discipline (%)+ 2005–2012* total,67
Dominican Republic,Violent discipline (%)+ 2005–2012* male,69
Dominican Republic,Violent discipline (%)+ 2005–2012* female,65
Ecuador,Child labour (%)+ 2005–2012* total,8
Ecuador,Child labour (%)+ 2005–2012* male,7
Ecuador,Child labour (%)+ 2005–2012* female,8
Ecuador,Child marriage (%) 2005–2012* married by 15,4
Ecuador,Child marriage (%) 2005–2012* married by 18,22
Ecuador,Birth registration (%)+ 2005–2012* total,90
Egpt,Child labour (%)+ 2005–2012* total,9
Egpt,Child labour (%)+ 2005–2012* male,14
Egpt,Child labour (%)+ 2005–2012* female,4
Egpt,Child marriage (%) 2005–2012* married by 15,2
Egpt,Child marriage (%) 2005–2012* married by 18,17
Egpt,Birth registration (%)+ 2005–2012* total,99
Egpt,Female genital mutilation/cutting (%)+ 2002–2012* prevalence womena  ,91
Egpt,Female genital mutilation/cutting (%)+ 2002–2012* prevalence girlsb ,17
Egpt,Female genital mutilation/cutting (%)+ 2002–2012* attitudes support for the practicec,54
Egpt,Justification of wife beating (%)  2005–2012* female,39
Egpt,Violent discipline (%)+ 2005–2012* total,91
Egpt,Violent discipline (%)+ 2005–2012* male,92
Egpt,Violent discipline (%)+ 2005–2012* female,90
El Salador,Child labour (%)+ 2005–2012* total,10
El Salador,Child marriage (%) 2005–2012* married by 15,5
El Salador,Child marriage (%) 2005–2012* married by 18,25
El Salador,Birth registration (%)+ 2005–2012* total,99
Equatorial Guinea,Child labour (%)+ 2005–2012* total,28
Equatorial Guinea,Child labour (%)+ 2005–2012* male,28
Equatorial Guinea,Child labour (%)+ 2005–2012* female,28
Equatorial Guinea,Birth registration (%)+ 2005–2012* total,37
Eritrea,Child marriage (%) 2005–2012* married by 15,20
Eritrea,Child marriage (%) 2005–2012* married by 18,47
Eritrea,Female genital mutilation/cutting (%)+ 2002–2012* prevalence womena  ,89
Eritrea,Female genital mutilation/cutting (%)+ 2002–2012* prevalence girlsb ,63
Eritrea,Female genital mutilation/cutting (%)+ 2002–2012* attitudes support for the practicec,49
Eritrea,Justification of wife beating (%)  2005–2012* female,71
Estonia,Birth registration (%)+ 2005–2012* total,100
Ethiopia,Child labour (%)+ 2005–2012* total,27
Ethiopia,Child labour (%)+ 2005–2012* male,31
Ethiopia,Child labour (%)+ 2005–2012* female,24
Ethiopia,Child marriage (%) 2005–2012* married by 15,16
Ethiopia,Child marriage (%) 2005–2012* married by 18,41
Ethiopia,Birth registration (%)+ 2005–2012* total,7
Ethiopia,Female genital mutilation/cutting (%)+ 2002–2012* prevalence womena  ,74
Ethiopia,Female genital mutilation/cutting (%)+ 2002–2012* prevalence girlsb ,24
Ethiopia,Female genital mutilation/cutting (%)+ 2002–2012* attitudes support for the practicec,31
Ethiopia,Justification of wife beating (%)  2005–2012* male,45
Ethiopia,Justification of wife beating (%)  2005–2012* female,68
Fiji,Violent discipline (%)+ 2005–2012* total,72
Finland,Birth registration (%)+ 2005–2012* total,100
France,Birth registration (%)+ 2005–2012* total,100
Gabon,Child labour (%)+ 2005–2012* total,13
Gabon,Child labour (%)+ 2005–2012* male,15
Gabon,Child labour (%)+ 2005–2012* female,12
Gabon,Child marriage (%) 2005–2012* married by 15,6
Gabon,Child marriage (%) 2005–2012* married by 18,22
Gabon,Birth registration (%)+ 2005–2012* total,90
Gabon,Justification of wife beating (%)  2005–2012* male,40
Gabon,Justification of wife beating (%)  2005–2012* female,50
Gambia,Child labour (%)+ 2005–2012* total,19
Gambia,Child labour (%)+ 2005–2012* male,21
Gambia,Child labour (%)+ 2005–2012* female,18
Gambia,Child marriage (%) 2005–2012* married by 15,7
