CountryName,CategoryName,CategoryTotal
Gambia,Child marriage (%) 2005–2012* married by 18,36
Gambia,Birth registration (%)+ 2005–2012* total,53
Gambia,Female genital mutilation/cutting (%)+ 2002–2012* prevalence womena  ,76
Gambia,Female genital mutilation/cutting (%)+ 2002–2012* prevalence girlsb ,56
Gambia,Female genital mutilation/cutting (%)+ 2002–2012* attitudes support for the practicec,64
Gambia,Justification of wife beating (%)  2005–2012* female,75
Gambia,Violent discipline (%)+ 2005–2012* total,90
Gambia,Violent discipline (%)+ 2005–2012* male,90
Gambia,Violent discipline (%)+ 2005–2012* female,91
Georgia,Child labour (%)+ 2005–2012* total,18
Georgia,Child labour (%)+ 2005–2012* male,20
Georgia,Child labour (%)+ 2005–2012* female,17
Georgia,Child marriage (%) 2005–2012* married by 15,1
Georgia,Child marriage (%) 2005–2012* married by 18,14
Georgia,Birth registration (%)+ 2005–2012* total,99
Georgia,Justification of wife beating (%)  2005–2012* female,7
Georgia,Violent discipline (%)+ 2005–2012* total,67
Georgia,Violent discipline (%)+ 2005–2012* male,70
Georgia,Violent discipline (%)+ 2005–2012* female,63
German,Birth registration (%)+ 2005–2012* total,100
Ghana,Child labour (%)+ 2005–2012* total,34
Ghana,Child labour (%)+ 2005–2012* male,34
Ghana,Child labour (%)+ 2005–2012* female,34
Ghana,Child marriage (%) 2005–2012* married by 15,5
Ghana,Child marriage (%) 2005–2012* married by 18,21
Ghana,Birth registration (%)+ 2005–2012* total,63
Ghana,Female genital mutilation/cutting (%)+ 2002–2012* prevalence womena  ,4
Ghana,Female genital mutilation/cutting (%)+ 2002–2012* prevalence girlsb ,1
Ghana,Female genital mutilation/cutting (%)+ 2002–2012* attitudes support for the practicec,2
Ghana,Justification of wife beating (%)  2005–2012* male,26
Ghana,Justification of wife beating (%)  2005–2012* female,44
Ghana,Violent discipline (%)+ 2005–2012* total,94
Ghana,Violent discipline (%)+ 2005–2012* male,94
Ghana,Violent discipline (%)+ 2005–2012* female,94
Greece,Birth registration (%)+ 2005–2012* total,100
Guatemala,Child labour (%)+ 2005–2012* total,26
Guatemala,Child labour (%)+ 2005–2012* male,35
Guatemala,Child labour (%)+ 2005–2012* female,16
Guatemala,Child marriage (%) 2005–2012* married by 15,7
Guatemala,Child marriage (%) 2005–2012* married by 18,30
Guatemala,Birth registration (%)+ 2005–2012* total,97
Guinea,Child labour (%)+ 2005–2012* total,40
Guinea,Child labour (%)+ 2005–2012* male,40
Guinea,Child labour (%)+ 2005–2012* female,40
Guinea,Child marriage (%) 2005–2012* married by 15,20
Guinea,Child marriage (%) 2005–2012* married by 18,63
Guinea,Birth registration (%)+ 2005–2012* total,43
Guinea,Female genital mutilation/cutting (%)+ 2002–2012* prevalence womena  ,96
Guinea,Female genital mutilation/cutting (%)+ 2002–2012* prevalence girlsb ,57
Guinea,Female genital mutilation/cutting (%)+ 2002–2012* attitudes support for the practicec,69
Guinea,Justification of wife beating (%)  2005–2012* female,86
Guinea-Bissau,Child labour (%)+ 2005–2012* total,38
Guinea-Bissau,Child labour (%)+ 2005–2012* male,40
Guinea-Bissau,Child labour (%)+ 2005–2012* female,36
Guinea-Bissau,Child marriage (%) 2005–2012* married by 15,7
Guinea-Bissau,Child marriage (%) 2005–2012* married by 18,22
Guinea-Bissau,Birth registration (%)+ 2005–2012* total,24
Guinea-Bissau,Female genital mutilation/cutting (%)+ 2002–2012* prevalence womena  ,50
Guinea-Bissau,Female genital mutilation/cutting (%)+ 2002–2012* prevalence girlsb ,39
Guinea-Bissau,Female genital mutilation/cutting (%)+ 2002–2012* attitudes support for the practicec,34
Guinea-Bissau,Justification of wife beating (%)  2005–2012* female,40
Guinea-Bissau,Violent discipline (%)+ 2005–2012* total,82
Guinea-Bissau,Violent discipline (%)+ 2005–2012* male,82
Guinea-Bissau,Violent discipline (%)+ 2005–2012* female,81
Guana,Child labour (%)+ 2005–2012* total,16
Guana,Child labour (%)+ 2005–2012* male,17
Guana,Child labour (%)+ 2005–2012* female,16
Guana,Child marriage (%) 2005–2012* married by 15,6
Guana,Child marriage (%) 2005–2012* married by 18,23
Guana,Birth registration (%)+ 2005–2012* total,88
Guana,Justification of wife beating (%)  2005–2012* male,19
Guana,Justification of wife beating (%)  2005–2012* female,16
Guana,Violent discipline (%)+ 2005–2012* total,76
Guana,Violent discipline (%)+ 2005–2012* male,79
Guana,Violent discipline (%)+ 2005–2012* female,74
Haiti,Child labour (%)+ 2005–2012* total,24
Haiti,Child labour (%)+ 2005–2012* male,25
Haiti,Child labour (%)+ 2005–2012* female,24
Haiti,Child marriage (%) 2005–2012* married by 15,3
Haiti,Child marriage (%) 2005–2012* married by 18,18
Haiti,Birth registration (%)+ 2005–2012* total,80
Haiti,Justification of wife beating (%)  2005–2012* male,15
Haiti,Justification of wife beating (%)  2005–2012* female,17
Haiti,Violent discipline (%)+ 2005–2012* total,86
Haiti,Violent discipline (%)+ 2005–2012* male,87
Haiti,Violent discipline (%)+ 2005–2012* female,85
Honduras,Child labour (%)+ 2005–2012* total,16
Honduras,Child labour (%)+ 2005–2012* male,16
Honduras,Child labour (%)+ 2005–2012* female,15
Honduras,Child marriage (%) 2005–2012* married by 15,8
Honduras,Child marriage (%) 2005–2012* married by 18,34
Honduras,Birth registration (%)+ 2005–2012* total,94
Honduras,Justification of wife beating (%)  2005–2012* male,10
Honduras,Justification of wife beating (%)  2005–2012* female,12
Iceland,Birth registration (%)+ 2005–2012* total,100
India,Child labour (%)+ 2005–2012* total,12
India,Child labour (%)+ 2005–2012* male,12
India,Child labour (%)+ 2005–2012* female,12
India,Child marriage (%) 2005–2012* married by 15,18
India,Child marriage (%) 2005–2012* married by 18,47
India,Birth registration (%)+ 2005–2012* total,41
India,Justification of wife beating (%)  2005–2012* male,51
India,Justification of wife beating (%)  2005–2012* female,54
Indonesia,Child labour (%)+ 2005–2012* total,7
Indonesia,Child labour (%)+ 2005–2012* male,8
Indonesia,Child labour (%)+ 2005–2012* female,6
Indonesia,Child marriage (%) 2005–2012* married by 15,3
Indonesia,Child marriage (%) 2005–2012* married by 18,17
Indonesia,Birth registration (%)+ 2005–2012* total,67
Indonesia,Justification of wife beating (%)  2005–2012* male,17
Indonesia,Justification of wife beating (%)  2005–2012* female,35
Iran (Islamic Republic of),Child labour (%)+ 2005–2012* total,11
Iran (Islamic Republic of),Child labour (%)+ 2005–2012* male,13
Iran (Islamic Republic of),Child labour (%)+ 2005–2012* female,10
Iran (Islamic Republic of),Child marriage (%) 2005–2012* married by 15,3
Iran (Islamic Republic of),Child marriage (%) 2005–2012* married by 18,17
Iran (Islamic Republic of),Birth registration (%)+ 2005–2012* total,99
Iraq,Child labour (%)+ 2005–2012* total,5
Iraq,Child labour (%)+ 2005–2012* male,5
Iraq,Child labour (%)+ 2005–2012* female,4
Iraq,Child marriage (%) 2005–2012* married by 15,5
Iraq,Child marriage (%) 2005–2012* married by 18,24
Iraq,Birth registration (%)+ 2005–2012* total,99
Iraq,Female genital mutilation/cutting (%)+ 2002–2012* prevalence womena  ,8
Iraq,Female genital mutilation/cutting (%)+ 2002–2012* prevalence girlsb ,3
Iraq,Female genital mutilation/cutting (%)+ 2002–2012* attitudes support for the practicec,5
Iraq,Justification of wife beating (%)  2005–2012* female,51
Iraq,Violent discipline (%)+ 2005–2012* total,79
Iraq,Violent discipline (%)+ 2005–2012* male,81
Iraq,Violent discipline (%)+ 2005–2012* female,77
Ireland,Birth registration (%)+ 2005–2012* total,100
Israel,Birth registration (%)+ 2005–2012* total,100
Ital,Birth registration (%)+ 2005–2012* total,100
Jamaica,Child labour (%)+ 2005–2012* total,6
Jamaica,Child labour (%)+ 2005–2012* male,7
Jamaica,Child labour (%)+ 2005–2012* female,5
Jamaica,Child marriage (%) 2005–2012* married by 15,1
Jamaica,Child marriage (%) 2005–2012* married by 18,9
Jamaica,Birth registration (%)+ 2005–2012* total,98
Jamaica,Justification of wife beating (%)  2005–2012* male,22
Jamaica,Justification of wife beating (%)  2005–2012* female,3
Jamaica,Violent discipline (%)+ 2005–2012* total,89
Jamaica,Violent discipline (%)+ 2005–2012* male,90
Jamaica,Violent discipline (%)+ 2005–2012* female,87
Japan,Birth registration (%)+ 2005–2012* total,100
Jordan,Child labour (%)+ 2005–2012* total,2
Jordan,Child labour (%)+ 2005–2012* male,3
Jordan,Child marriage (%) 2005–2012* married by 15,1
Jordan,Child marriage (%) 2005–2012* married by 18,10
Jordan,Birth registration (%)+ 2005–2012* total,99
Jordan,Justification of wife beating (%)  2005–2012* female,90
Kazakhstan,Child labour (%)+ 2005–2012* total,2
Kazakhstan,Child labour (%)+ 2005–2012* male,2
Kazakhstan,Child labour (%)+ 2005–2012* female,2
Kazakhstan,Child marriage (%) 2005–2012* married by 18,6
Kazakhstan,Birth registration (%)+ 2005–2012* total,100
Kazakhstan,Justification of wife beating (%)  2005–2012* male,17
Kazakhstan,Justification of wife beating (%)  2005–2012* female,12
Kazakhstan,Violent discipline (%)+ 2005–2012* total,49
Kazakhstan,Violent discipline (%)+ 2005–2012* male,54
Kazakhstan,Violent discipline (%)+ 2005–2012* female,45
Kena,Child labour (%)+ 2005–2012* total,26
Kena,Child labour (%)+ 2005–2012* male,27
Kena,Child labour (%)+ 2005–2012* female,25
Kena,Child marriage (%) 2005–2012* married by 15,6
Kena,Child marriage (%) 2005–2012* married by 18,26
Kena,Birth registration (%)+ 2005–2012* total,60
Kena,Female genital mutilation/cutting (%)+ 2002–2012* prevalence womena  ,27
Kena,Female genital mutilation/cutting (%)+ 2002–2012* prevalence girlsb ,8
Kena,Female genital mutilation/cutting (%)+ 2002–2012* attitudes support for the practicec,10
Kena,Justification of wife beating (%)  2005–2012* male,44
Kena,Justification of wife beating (%)  2005–2012* female,53
Kiribati,Child marriage (%) 2005–2012* married by 15,3
Kiribati,Child marriage (%) 2005–2012* married by 18,20
Kiribati,Birth registration (%)+ 2005–2012* total,94
Kiribati,Justification of wife beating (%)  2005–2012* male,60
Kiribati,Justification of wife beating (%)  2005–2012* female,76
Kiribati,Violent discipline (%)+ 2005–2012* total,81
Krgzstan,Child labour (%)+ 2005–2012* total,4
Krgzstan,Child labour (%)+ 2005–2012* male,4
Krgzstan,Child labour (%)+ 2005–2012* female,3
Krgzstan,Child marriage (%) 2005–2012* married by 15,1
Krgzstan,Child marriage (%) 2005–2012* married by 18,10
Krgzstan,Birth registration (%)+ 2005–2012* total,96
Krgzstan,Justification of wife beating (%)  2005–2012* female,38
Krgzstan,Violent discipline (%)+ 2005–2012* total,54
Krgzstan,Violent discipline (%)+ 2005–2012* male,58
Krgzstan,Violent discipline (%)+ 2005–2012* female,49
Lao People’s Democratic    Republic,Child labour (%)+ 2005–2012* total,10
Lao People’s Democratic    Republic,Child labour (%)+ 2005–2012* male,9
Lao People’s Democratic    Republic,Child labour (%)+ 2005–2012* female,11
Lao People’s Democratic    Republic,Child marriage (%) 2005–2012* married by 15,9
Lao People’s Democratic    Republic,Child marriage (%) 2005–2012* married by 18,35
Lao People’s Democratic    Republic,Birth registration (%)+ 2005–2012* total,75
Lao People’s Democratic    Republic,Justification of wife beating (%)  2005–2012* male,49
Lao People’s Democratic    Republic,Justification of wife beating (%)  2005–2012* female,58
Lao People’s Democratic    Republic,Violent discipline (%)+ 2005–2012* total,76
Lao People’s Democratic    Republic,Violent discipline (%)+ 2005–2012* male,77
Lao People’s Democratic    Republic,Violent discipline (%)+ 2005–2012* female,74
Latia,Birth registration (%)+ 2005–2012* total,100
Lebanon,Child labour (%)+ 2005–2012* total,2
Lebanon,Child labour (%)+ 2005–2012* male,3
Lebanon,Child labour (%)+ 2005–2012* female,1
Lebanon,Child marriage (%) 2005–2012* married by 15,1
Lebanon,Child marriage (%) 2005–2012* married by 18,6
Lebanon,Birth registration (%)+ 2005–2012* total,100
Lebanon,Justification of wife beating (%)  2005–2012* female,10
Lebanon,Violent discipline (%)+ 2005–2012* total,82
Lebanon,Violent discipline (%)+ 2005–2012* male,82
Lebanon,Violent discipline (%)+ 2005–2012* female,82
Lesotho,Child labour (%)+ 2005–2012* total,23
Lesotho,Child labour (%)+ 2005–2012* male,25
Lesotho,Child labour (%)+ 2005–2012* female,21
Lesotho,Child marriage (%) 2005–2012* married by 15,2
Lesotho,Child marriage (%) 2005–2012* married by 18,19
Lesotho,Birth registration (%)+ 2005–2012* total,45
Lesotho,Justification of wife beating (%)  2005–2012* male,48
Lesotho,Justification of wife beating (%)  2005–2012* female,37
Liberia,Child labour (%)+ 2005–2012* total,21
Liberia,Child labour (%)+ 2005–2012* male,21
Liberia,Child labour (%)+ 2005–2012* female,21
Liberia,Child marriage (%) 2005–2012* married by 15,11
Liberia,Child marriage (%) 2005–2012* married by 18,38
Liberia,Birth registration (%)+ 2005–2012* total,4
Liberia,Female genital mutilation/cutting (%)+ 2002–2012* prevalence womena  ,66
Liberia,Female genital mutilation/cutting (%)+ 2002–2012* attitudes support for the practicec,45
Liberia,Justification of wife beating (%)  2005–2012* male,30
Liberia,Justification of wife beating (%)  2005–2012* female,59
Liberia,Violent discipline (%)+ 2005–2012* total,94
Liberia,Violent discipline (%)+ 2005–2012* male,94
Liberia,Violent discipline (%)+ 2005–2012* female,94
Liechtenstein,Birth registration (%)+ 2005–2012* total,100
Lithuania,Birth registration (%)+ 2005–2012* total,100
Luembourg,Birth registration (%)+ 2005–2012* total,100
Madagascar,Child labour (%)+ 2005–2012* total,28
Madagascar,Child labour (%)+ 2005–2012* male,29
Madagascar,Child labour (%)+ 2005–2012* female,27
Madagascar,Child marriage (%) 2005–2012* married by 15,14
Madagascar,Child marriage (%) 2005–2012* married by 18,48
Madagascar,Birth registration (%)+ 2005–2012* total,80
Madagascar,Justification of wife beating (%)  2005–2012* male,30
Madagascar,Justification of wife beating (%)  2005–2012* female,32
Malawi,Child labour (%)+ 2005–2012* total,26
Malawi,Child labour (%)+ 2005–2012* male,25
Malawi,Child labour (%)+ 2005–2012* female,26
Malawi,Child marriage (%) 2005–2012* married by 15,12
Malawi,Child marriage (%) 2005–2012* married by 18,50
Malawi,Justification of wife beating (%)  2005–2012* male,13
Malawi,Justification of wife beating (%)  2005–2012* female,13
Maldies,Child marriage (%) 2005–2012* married by 18,4
Maldies,Birth registration (%)+ 2005–2012* total,93
Maldies,Justification of wife beating (%)  2005–2012* male,14
Maldies,Justification of wife beating (%)  2005–2012* female,31
Mali,Child labour (%)+ 2005–2012* total,21
Mali,Child labour (%)+ 2005–2012* male,22
Mali,Child labour (%)+ 2005–2012* female,21
Mali,Child marriage (%) 2005–2012* married by 15,15
Mali,Child marriage (%) 2005–2012* married by 18,55
Mali,Birth registration (%)+ 2005–2012* total,81
Mali,Female genital mutilation/cutting (%)+ 2002–2012* prevalence womena  ,89
Mali,Female genital mutilation/cutting (%)+ 2002–2012* prevalence girlsb ,74
Mali,Female genital mutilation/cutting (%)+ 2002–2012* attitudes support for the practicec,73
Mali,Justification of wife beating (%)  2005–2012* female,87
Malta,Birth registration (%)+ 2005–2012* total,100
Marshall Islands,Child marriage (%) 2005–2012* married by 15,6
Marshall Islands,Child marriage (%) 2005–2012* married by 18,26
Marshall Islands,Birth registration (%)+ 2005–2012* total,96
Marshall Islands,Justification of wife beating (%)  2005–2012* male,58
Marshall Islands,Justification of wife beating (%)  2005–2012* female,56
Mauritania,Child labour (%)+ 2005–2012* total,15
Mauritania,Child labour (%)+ 2005–2012* male,14
Mauritania,Child labour (%)+ 2005–2012* female,15
Mauritania,Child marriage (%) 2005–2012* married by 15,14
Mauritania,Child marriage (%) 2005–2012* married by 18,34
Mauritania,Birth registration (%)+ 2005–2012* total,59
Mauritania,Female genital mutilation/cutting (%)+ 2002–2012* prevalence womena  ,69
Mauritania,Female genital mutilation/cutting (%)+ 2002–2012* prevalence girlsb ,54
Mauritania,Female genital mutilation/cutting (%)+ 2002–2012* attitudes support for the practicec,41
Mauritania,Justification of wife beating (%)  2005–2012* female,38
Mauritania,Violent discipline (%)+ 2005–2012* total,87
Mauritania,Violent discipline (%)+ 2005–2012* male,87
Mauritania,Violent discipline (%)+ 2005–2012* female,87
Meico,Child labour (%)+ 2005–2012* total,6
Meico,Child labour (%)+ 2005–2012* male,7
Meico,Child labour (%)+ 2005–2012* female,5
Meico,Child marriage (%) 2005–2012* married by 15,5
Meico,Child marriage (%) 2005–2012* married by 18,23
Meico,Birth registration (%)+ 2005–2012* total,93
Monaco,Birth registration (%)+ 2005–2012* total,100
Mongolia,Child labour (%)+ 2005–2012* total,10
Mongolia,Child labour (%)+ 2005–2012* male,10
Mongolia,Child labour (%)+ 2005–2012* female,11
Mongolia,Child marriage (%) 2005–2012* married by 18,5
Mongolia,Birth registration (%)+ 2005–2012* total,99
Mongolia,Justification of wife beating (%)  2005–2012* male,9
Mongolia,Justification of wife beating (%)  2005–2012* female,10
Mongolia,Violent discipline (%)+ 2005–2012* total,46
Mongolia,Violent discipline (%)+ 2005–2012* male,48
Mongolia,Violent discipline (%)+ 2005–2012* female,43
Montenegro,Child labour (%)+ 2005–2012* total,10
Montenegro,Child labour (%)+ 2005–2012* male,12
Montenegro,Child labour (%)+ 2005–2012* female,8
Montenegro,Child marriage (%) 2005–2012* married by 18,5
Montenegro,Birth registration (%)+ 2005–2012* total,99
Montenegro,Justification of wife beating (%)  2005–2012* female,11
Montenegro,Violent discipline (%)+ 2005–2012* total,63
Montenegro,Violent discipline (%)+ 2005–2012* male,64
Montenegro,Violent discipline (%)+ 2005–2012* female,61
Morocco,Child labour (%)+ 2005–2012* total,8
Morocco,Child labour (%)+ 2005–2012* male,9
Morocco,Child labour (%)+ 2005–2012* female,8
Morocco,Child marriage (%) 2005–2012* married by 15,3
Morocco,Child marriage (%) 2005–2012* married by 18,16
Morocco,Birth registration (%)+ 2005–2012* total,94
Morocco,Justification of wife beating (%)  2005–2012* female,64
Morocco,Violent discipline (%)+ 2005–2012* total,91
Morocco,Violent discipline (%)+ 2005–2012* male,92
Morocco,Violent discipline (%)+ 2005–2012* female,90
Mozambique,Child labour (%)+ 2005–2012* total,22
Mozambique,Child labour (%)+ 2005–2012* male,21
Mozambique,Child labour (%)+ 2005–2012* female,24
Mozambique,Child marriage (%) 2005–2012* married by 15,14
Mozambique,Child marriage (%) 2005–2012* married by 18,48
Mozambique,Birth registration (%)+ 2005–2012* total,48
Mozambique,Justification of wife beating (%)  2005–2012* male,20
Mozambique,Justification of wife beating (%)  2005–2012* female,23
Manmar,Birth registration (%)+ 2005–2012* total,72
Namibia,Child marriage (%) 2005–2012* married by 15,2
Namibia,Child marriage (%) 2005–2012* married by 18,9
Namibia,Birth registration (%)+ 2005–2012* total,78
Namibia,Justification of wife beating (%)  2005–2012* male,41
Namibia,Justification of wife beating (%)  2005–2012* female,35
Nauru,Child marriage (%) 2005–2012* married by 15,2
Nauru,Child marriage (%) 2005–2012* married by 18,27
Nauru,Birth registration (%)+ 2005–2012* total,83
Nepal,Child labour (%)+ 2005–2012* total,34
Nepal,Child labour (%)+ 2005–2012* male,30
Nepal,Child labour (%)+ 2005–2012* female,38
Nepal,Child marriage (%) 2005–2012* married by 15,10
Nepal,Child marriage (%) 2005–2012* married by 18,41
Nepal,Birth registration (%)+ 2005–2012* total,42
Nepal,Justification of wife beating (%)  2005–2012* male,22
Nepal,Justification of wife beating (%)  2005–2012* female,23
Netherlands,Birth registration (%)+ 2005–2012* total,100
New Zealand,Birth registration (%)+ 2005–2012* total,100
Nicaragua,Child labour (%)+ 2005–2012* total,15
Nicaragua,Child labour (%)+ 2005–2012* male,18
Nicaragua,Child labour (%)+ 2005–2012* female,11
Nicaragua,Child marriage (%) 2005–2012* married by 15,10
Nicaragua,Child marriage (%) 2005–2012* married by 18,41
Nicaragua,Birth registration (%)+ 2005–2012* total,85
Nicaragua,Justification of wife beating (%)  2005–2012* female,14
Niger,Child labour (%)+ 2005–2012* total,43
Niger,Child labour (%)+ 2005–2012* male,43
Niger,Child labour (%)+ 2005–2012* female,43
Niger,Child marriage (%) 2005–2012* married by 15,36
Niger,Child marriage (%) 2005–2012* married by 18,75
Niger,Birth registration (%)+ 2005–2012* total,32
Niger,Female genital mutilation/cutting (%)+ 2002–2012* prevalence womena  ,2
Niger,Female genital mutilation/cutting (%)+ 2002–2012* prevalence girlsb ,1
Niger,Female genital mutilation/cutting (%)+ 2002–2012* attitudes support for the practicec,3
Niger,Justification of wife beating (%)  2005–2012* female,70
Nigeria,Child labour (%)+ 2005–2012* total,25
Nigeria,Child labour (%)+ 2005–2012* male,24
Nigeria,Child labour (%)+ 2005–2012* female,25
