CountryName,CategoryName,CategoryTotal
Nigeria,Child marriage (%) 2005–2012* married by 15,20
Nigeria,Child marriage (%) 2005–2012* married by 18,39
Nigeria,Birth registration (%)+ 2005–2012* total,42
Nigeria,Female genital mutilation/cutting (%)+ 2002–2012* prevalence womena  ,27
Nigeria,Female genital mutilation/cutting (%)+ 2002–2012* prevalence girlsb ,14
Nigeria,Female genital mutilation/cutting (%)+ 2002–2012* attitudes support for the practicec,21
Nigeria,Justification of wife beating (%)  2005–2012* female,46
Nigeria,Violent discipline (%)+ 2005–2012* total,91
Nigeria,Violent discipline (%)+ 2005–2012* male,91
Nigeria,Violent discipline (%)+ 2005–2012* female,90
Norwa,Birth registration (%)+ 2005–2012* total,100
Pakistan,Child marriage (%) 2005–2012* married by 15,7
Pakistan,Child marriage (%) 2005–2012* married by 18,24
Pakistan,Birth registration (%)+ 2005–2012* total,27
Panama,Child labour (%)+ 2005–2012* total,6
Panama,Child labour (%)+ 2005–2012* male,8
Panama,Child labour (%)+ 2005–2012* female,3
Papua New Guinea,Child marriage (%) 2005–2012* married by 15,2
Papua New Guinea,Child marriage (%) 2005–2012* married by 18,21
Paragua,Child labour (%)+ 2005–2012* total,15
Paragua,Child labour (%)+ 2005–2012* male,17
Paragua,Child labour (%)+ 2005–2012* female,12
Paragua,Child marriage (%) 2005–2012* married by 18,18
Paragua,Birth registration (%)+ 2005–2012* total,76
Peru,Child labour (%)+ 2005–2012* total,34
Peru,Child labour (%)+ 2005–2012* male,31
Peru,Child labour (%)+ 2005–2012* female,36
Peru,Child marriage (%) 2005–2012* married by 15,3
Peru,Child marriage (%) 2005–2012* married by 18,19
Peru,Birth registration (%)+ 2005–2012* total,96
Philippines,Child marriage (%) 2005–2012* married by 15,2
Philippines,Child marriage (%) 2005–2012* married by 18,14
Philippines,Birth registration (%)+ 2005–2012* total,90
Philippines,Justification of wife beating (%)  2005–2012* female,14
Poland,Birth registration (%)+ 2005–2012* total,100
Portugal,Child labour (%)+ 2005–2012* total,3
Portugal,Child labour (%)+ 2005–2012* male,4
Portugal,Child labour (%)+ 2005–2012* female,3
Portugal,Birth registration (%)+ 2005–2012* total,100
Republic of Moldoa,Child labour (%)+ 2005–2012* total,16
Republic of Moldoa,Child labour (%)+ 2005–2012* male,20
Republic of Moldoa,Child labour (%)+ 2005–2012* female,12
Republic of Moldoa,Child marriage (%) 2005–2012* married by 15,1
Republic of Moldoa,Child marriage (%) 2005–2012* married by 18,19
Republic of Moldoa,Birth registration (%)+ 2005–2012* total,100
Republic of Moldoa,Justification of wife beating (%)  2005–2012* male,22
Republic of Moldoa,Justification of wife beating (%)  2005–2012* female,21
Romania,Child labour (%)+ 2005–2012* total,1
Romania,Child labour (%)+ 2005–2012* male,1
Romania,Child labour (%)+ 2005–2012* female,1
Russian Federation,Birth registration (%)+ 2005–2012* total,100
Rwanda,Child labour (%)+ 2005–2012* total,29
Rwanda,Child labour (%)+ 2005–2012* male,27
Rwanda,Child labour (%)+ 2005–2012* female,30
Rwanda,Child marriage (%) 2005–2012* married by 15,1
Rwanda,Child marriage (%) 2005–2012* married by 18,8
Rwanda,Birth registration (%)+ 2005–2012* total,63
Rwanda,Justification of wife beating (%)  2005–2012* male,25
Rwanda,Justification of wife beating (%)  2005–2012* female,56
Samoa,Birth registration (%)+ 2005–2012* total,48
Samoa,Justification of wife beating (%)  2005–2012* male,46
Samoa,Justification of wife beating (%)  2005–2012* female,61
San Marino,Birth registration (%)+ 2005–2012* total,100
Sao Tome and Principe,Child labour (%)+ 2005–2012* total,8
Sao Tome and Principe,Child labour (%)+ 2005–2012* male,8
Sao Tome and Principe,Child labour (%)+ 2005–2012* female,7
Sao Tome and Principe,Child marriage (%) 2005–2012* married by 15,5
Sao Tome and Principe,Child marriage (%) 2005–2012* married by 18,34
Sao Tome and Principe,Birth registration (%)+ 2005–2012* total,75
Sao Tome and Principe,Justification of wife beating (%)  2005–2012* male,22
Sao Tome and Principe,Justification of wife beating (%)  2005–2012* female,20
Senegal,Child labour (%)+ 2005–2012* total,17
Senegal,Child labour (%)+ 2005–2012* male,18
Senegal,Child labour (%)+ 2005–2012* female,16
Senegal,Child marriage (%) 2005–2012* married by 15,12
Senegal,Child marriage (%) 2005–2012* married by 18,33
Senegal,Birth registration (%)+ 2005–2012* total,75
Senegal,Female genital mutilation/cutting (%)+ 2002–2012* prevalence womena  ,26
Senegal,Female genital mutilation/cutting (%)+ 2002–2012* prevalence girlsb ,18
Senegal,Female genital mutilation/cutting (%)+ 2002–2012* attitudes support for the practicec,17
Senegal,Justification of wife beating (%)  2005–2012* male,25
Senegal,Justification of wife beating (%)  2005–2012* female,60
Serbia,Child labour (%)+ 2005–2012* total,4
Serbia,Child labour (%)+ 2005–2012* male,5
Serbia,Child labour (%)+ 2005–2012* female,4
Serbia,Child marriage (%) 2005–2012* married by 15,1
Serbia,Child marriage (%) 2005–2012* married by 18,5
Serbia,Birth registration (%)+ 2005–2012* total,99
Serbia,Justification of wife beating (%)  2005–2012* male,7
Serbia,Justification of wife beating (%)  2005–2012* female,3
Serbia,Violent discipline (%)+ 2005–2012* total,67
Serbia,Violent discipline (%)+ 2005–2012* male,70
Serbia,Violent discipline (%)+ 2005–2012* female,64
Sierra Leone,Child labour (%)+ 2005–2012* total,26
Sierra Leone,Child labour (%)+ 2005–2012* male,27
Sierra Leone,Child labour (%)+ 2005–2012* female,25
Sierra Leone,Child marriage (%) 2005–2012* married by 15,18
Sierra Leone,Child marriage (%) 2005–2012* married by 18,44
Sierra Leone,Birth registration (%)+ 2005–2012* total,78
Sierra Leone,Female genital mutilation/cutting (%)+ 2002–2012* prevalence womena  ,88
Sierra Leone,Female genital mutilation/cutting (%)+ 2002–2012* prevalence girlsb ,13
Sierra Leone,Female genital mutilation/cutting (%)+ 2002–2012* attitudes support for the practicec,66
Sierra Leone,Justification of wife beating (%)  2005–2012* female,73
Sierra Leone,Violent discipline (%)+ 2005–2012* total,82
Sierra Leone,Violent discipline (%)+ 2005–2012* male,81
Sierra Leone,Violent discipline (%)+ 2005–2012* female,82
Sloakia,Birth registration (%)+ 2005–2012* total,100
Sloenia,Birth registration (%)+ 2005–2012* total,100
Solomon Islands,Child marriage (%) 2005–2012* married by 15,3
Solomon Islands,Child marriage (%) 2005–2012* married by 18,22
Solomon Islands,Justification of wife beating (%)  2005–2012* male,65
Solomon Islands,Justification of wife beating (%)  2005–2012* female,69
Solomon Islands,Violent discipline (%)+ 2005–2012* total,72
Somalia,Child labour (%)+ 2005–2012* total,49
Somalia,Child labour (%)+ 2005–2012* male,45
Somalia,Child labour (%)+ 2005–2012* female,54
Somalia,Child marriage (%) 2005–2012* married by 15,8
Somalia,Child marriage (%) 2005–2012* married by 18,45
Somalia,Birth registration (%)+ 2005–2012* total,3
Somalia,Female genital mutilation/cutting (%)+ 2002–2012* prevalence womena  ,98
Somalia,Female genital mutilation/cutting (%)+ 2002–2012* prevalence girlsb ,46
Somalia,Female genital mutilation/cutting (%)+ 2002–2012* attitudes support for the practicec,65
Somalia,Justification of wife beating (%)  2005–2012* female,76
South Africa,Child marriage (%) 2005–2012* married by 15,1
South Africa,Child marriage (%) 2005–2012* married by 18,6
South Africa,Birth registration (%)+ 2005–2012* total,95
South Sudan,Child marriage (%) 2005–2012* married by 15,9
South Sudan,Child marriage (%) 2005–2012* married by 18,52
South Sudan,Birth registration (%)+ 2005–2012* total,35
South Sudan,Justification of wife beating (%)  2005–2012* female,79
Spain,Birth registration (%)+ 2005–2012* total,100
Sri Lanka,Child marriage (%) 2005–2012* married by 15,2
Sri Lanka,Child marriage (%) 2005–2012* married by 18,12
Sri Lanka,Birth registration (%)+ 2005–2012* total,97
Sri Lanka,Justification of wife beating (%)  2005–2012* female,53
State of Palestine,Child labour (%)+ 2005–2012* total,6
State of Palestine,Child labour (%)+ 2005–2012* male,7
State of Palestine,Child labour (%)+ 2005–2012* female,4
State of Palestine,Child marriage (%) 2005–2012* married by 15,2
State of Palestine,Child marriage (%) 2005–2012* married by 18,21
State of Palestine,Birth registration (%)+ 2005–2012* total,99
State of Palestine,Violent discipline (%)+ 2005–2012* total,93
State of Palestine,Violent discipline (%)+ 2005–2012* male,94
State of Palestine,Violent discipline (%)+ 2005–2012* female,92
Sudan,Child marriage (%) 2005–2012* married by 15,7
Sudan,Child marriage (%) 2005–2012* married by 18,33
Sudan,Birth registration (%)+ 2005–2012* total,59
Sudan,Female genital mutilation/cutting (%)+ 2002–2012* prevalence womena  ,88
Sudan,Female genital mutilation/cutting (%)+ 2002–2012* prevalence girlsb ,37
Sudan,Female genital mutilation/cutting (%)+ 2002–2012* attitudes support for the practicec,42
Sudan,Justification of wife beating (%)  2005–2012* female,47
Suriname,Child labour (%)+ 2005–2012* total,4
Suriname,Child labour (%)+ 2005–2012* male,4
Suriname,Child labour (%)+ 2005–2012* female,4
Suriname,Child marriage (%) 2005–2012* married by 15,5
Suriname,Child marriage (%) 2005–2012* married by 18,19
Suriname,Birth registration (%)+ 2005–2012* total,99
Suriname,Justification of wife beating (%)  2005–2012* female,13
Suriname,Violent discipline (%)+ 2005–2012* total,86
Suriname,Violent discipline (%)+ 2005–2012* male,87
Suriname,Violent discipline (%)+ 2005–2012* female,85
Swaziland,Child labour (%)+ 2005–2012* total,7
Swaziland,Child labour (%)+ 2005–2012* male,8
Swaziland,Child labour (%)+ 2005–2012* female,7
Swaziland,Child marriage (%) 2005–2012* married by 15,1
Swaziland,Child marriage (%) 2005–2012* married by 18,7
Swaziland,Birth registration (%)+ 2005–2012* total,50
Swaziland,Justification of wife beating (%)  2005–2012* male,23
Swaziland,Justification of wife beating (%)  2005–2012* female,28
Swaziland,Violent discipline (%)+ 2005–2012* total,89
Swaziland,Violent discipline (%)+ 2005–2012* male,90
Swaziland,Violent discipline (%)+ 2005–2012* female,88
Sweden,Birth registration (%)+ 2005–2012* total,100
Switzerland,Birth registration (%)+ 2005–2012* total,100
Srian Arab Republic,Child labour (%)+ 2005–2012* total,4
Srian Arab Republic,Child labour (%)+ 2005–2012* male,5
Srian Arab Republic,Child labour (%)+ 2005–2012* female,3
Srian Arab Republic,Child marriage (%) 2005–2012* married by 15,3
Srian Arab Republic,Child marriage (%) 2005–2012* married by 18,13
Srian Arab Republic,Birth registration (%)+ 2005–2012* total,96
Srian Arab Republic,Violent discipline (%)+ 2005–2012* total,89
Srian Arab Republic,Violent discipline (%)+ 2005–2012* male,90
Srian Arab Republic,Violent discipline (%)+ 2005–2012* female,88
Tajikistan,Child labour (%)+ 2005–2012* total,10
Tajikistan,Child labour (%)+ 2005–2012* male,9
Tajikistan,Child labour (%)+ 2005–2012* female,11
Tajikistan,Child marriage (%) 2005–2012* married by 15,1
Tajikistan,Child marriage (%) 2005–2012* married by 18,13
Tajikistan,Birth registration (%)+ 2005–2012* total,88
Tajikistan,Justification of wife beating (%)  2005–2012* female,74
Tajikistan,Violent discipline (%)+ 2005–2012* total,78
Tajikistan,Violent discipline (%)+ 2005–2012* male,80
Tajikistan,Violent discipline (%)+ 2005–2012* female,75
Thailand,Child labour (%)+ 2005–2012* total,8
Thailand,Child labour (%)+ 2005–2012* male,8
Thailand,Child labour (%)+ 2005–2012* female,8
Thailand,Child marriage (%) 2005–2012* married by 15,3
Thailand,Child marriage (%) 2005–2012* married by 18,20
Thailand,Birth registration (%)+ 2005–2012* total,100
The former Yugosla    Republic of Macedonia,Child labour (%)+ 2005–2012* total,13
The former Yugosla    Republic of Macedonia,Child labour (%)+ 2005–2012* male,12
The former Yugosla    Republic of Macedonia,Child labour (%)+ 2005–2012* female,13
The former Yugosla    Republic of Macedonia,Child marriage (%) 2005–2012* married by 15,1
The former Yugosla    Republic of Macedonia,Child marriage (%) 2005–2012* married by 18,7
The former Yugosla    Republic of Macedonia,Birth registration (%)+ 2005–2012* total,100
The former Yugosla    Republic of Macedonia,Justification of wife beating (%)  2005–2012* female,15
The former Yugosla    Republic of Macedonia,Violent discipline (%)+ 2005–2012* total,69
The former Yugosla    Republic of Macedonia,Violent discipline (%)+ 2005–2012* male,71
The former Yugosla    Republic of Macedonia,Violent discipline (%)+ 2005–2012* female,67
Timor-Leste,Child labour (%)+ 2005–2012* total,4
Timor-Leste,Child labour (%)+ 2005–2012* male,4
Timor-Leste,Child labour (%)+ 2005–2012* female,4
Timor-Leste,Child marriage (%) 2005–2012* married by 15,3
Timor-Leste,Child marriage (%) 2005–2012* married by 18,19
Timor-Leste,Birth registration (%)+ 2005–2012* total,55
Timor-Leste,Justification of wife beating (%)  2005–2012* male,81
Timor-Leste,Justification of wife beating (%)  2005–2012* female,86
Togo,Child labour (%)+ 2005–2012* total,28
Togo,Child labour (%)+ 2005–2012* male,28
Togo,Child labour (%)+ 2005–2012* female,29
Togo,Child marriage (%) 2005–2012* married by 15,6
Togo,Child marriage (%) 2005–2012* married by 18,25
Togo,Birth registration (%)+ 2005–2012* total,78
Togo,Female genital mutilation/cutting (%)+ 2002–2012* prevalence womena  ,4
Togo,Female genital mutilation/cutting (%)+ 2002–2012* attitudes support for the practicec,2
Togo,Justification of wife beating (%)  2005–2012* female,43
Togo,Violent discipline (%)+ 2005–2012* total,93
Togo,Violent discipline (%)+ 2005–2012* male,94
Togo,Violent discipline (%)+ 2005–2012* female,93
Trinidad and Tobago,Child labour (%)+ 2005–2012* total,1
Trinidad and Tobago,Child labour (%)+ 2005–2012* male,1
Trinidad and Tobago,Child labour (%)+ 2005–2012* female,1
Trinidad and Tobago,Child marriage (%) 2005–2012* married by 15,2
Trinidad and Tobago,Child marriage (%) 2005–2012* married by 18,8
Trinidad and Tobago,Birth registration (%)+ 2005–2012* total,97
Trinidad and Tobago,Justification of wife beating (%)  2005–2012* female,8
Trinidad and Tobago,Violent discipline (%)+ 2005–2012* total,77
Trinidad and Tobago,Violent discipline (%)+ 2005–2012* male,78
Trinidad and Tobago,Violent discipline (%)+ 2005–2012* female,77
Tunisia,Child labour (%)+ 2005–2012* total,2
Tunisia,Child labour (%)+ 2005–2012* male,3
Tunisia,Child labour (%)+ 2005–2012* female,2
Tunisia,Child marriage (%) 2005–2012* married by 18,2
Tunisia,Birth registration (%)+ 2005–2012* total,99
Tunisia,Justification of wife beating (%)  2005–2012* female,30
Tunisia,Violent discipline (%)+ 2005–2012* total,93
Tunisia,Violent discipline (%)+ 2005–2012* male,94
Tunisia,Violent discipline (%)+ 2005–2012* female,92
Turke,Child labour (%)+ 2005–2012* total,3
Turke,Child labour (%)+ 2005–2012* male,3
Turke,Child labour (%)+ 2005–2012* female,2
Turke,Child marriage (%) 2005–2012* married by 15,3
Turke,Child marriage (%) 2005–2012* married by 18,14
Turke,Birth registration (%)+ 2005–2012* total,94
Turke,Justification of wife beating (%)  2005–2012* female,25
Turkmenistan,Child marriage (%) 2005–2012* married by 15,1
Turkmenistan,Child marriage (%) 2005–2012* married by 18,7
Turkmenistan,Birth registration (%)+ 2005–2012* total,96
Turkmenistan,Justification of wife beating (%)  2005–2012* female,38
Tualu,Child marriage (%) 2005–2012* married by 18,10
Tualu,Birth registration (%)+ 2005–2012* total,50
Tualu,Justification of wife beating (%)  2005–2012* male,73
Tualu,Justification of wife beating (%)  2005–2012* female,70
Uganda,Child labour (%)+ 2005–2012* total,25
Uganda,Child labour (%)+ 2005–2012* male,27
Uganda,Child labour (%)+ 2005–2012* female,24
Uganda,Child marriage (%) 2005–2012* married by 15,10
Uganda,Child marriage (%) 2005–2012* married by 18,40
Uganda,Birth registration (%)+ 2005–2012* total,30
Uganda,Female genital mutilation/cutting (%)+ 2002–2012* prevalence womena  ,1
Uganda,Female genital mutilation/cutting (%)+ 2002–2012* prevalence girlsb ,1
Uganda,Female genital mutilation/cutting (%)+ 2002–2012* attitudes support for the practicec,9
Uganda,Justification of wife beating (%)  2005–2012* male,44
Uganda,Justification of wife beating (%)  2005–2012* female,58
Ukraine,Child labour (%)+ 2005–2012* total,7
Ukraine,Child labour (%)+ 2005–2012* male,8
Ukraine,Child labour (%)+ 2005–2012* female,7
Ukraine,Child marriage (%) 2005–2012* married by 18,10
Ukraine,Birth registration (%)+ 2005–2012* total,100
Ukraine,Justification of wife beating (%)  2005–2012* male,11
Ukraine,Justification of wife beating (%)  2005–2012* female,4
Ukraine,Violent discipline (%)+ 2005–2012* total,70
Ukraine,Violent discipline (%)+ 2005–2012* male,76
Ukraine,Violent discipline (%)+ 2005–2012* female,65
United Arab Emirates,Birth registration (%)+ 2005–2012* total,100
United Kingdom,Birth registration (%)+ 2005–2012* total,100
United Republic    of Tanzania,Child labour (%)+ 2005–2012* total,21
United Republic    of Tanzania,Child labour (%)+ 2005–2012* male,23
United Republic    of Tanzania,Child labour (%)+ 2005–2012* female,19
United Republic    of Tanzania,Child marriage (%) 2005–2012* married by 15,7
United Republic    of Tanzania,Child marriage (%) 2005–2012* married by 18,37
United Republic    of Tanzania,Birth registration (%)+ 2005–2012* total,16
United Republic    of Tanzania,Female genital mutilation/cutting (%)+ 2002–2012* prevalence womena  ,15
United Republic    of Tanzania,Female genital mutilation/cutting (%)+ 2002–2012* prevalence girlsb ,3
United Republic    of Tanzania,Female genital mutilation/cutting (%)+ 2002–2012* attitudes support for the practicec,6
United Republic    of Tanzania,Justification of wife beating (%)  2005–2012* male,38
United Republic    of Tanzania,Justification of wife beating (%)  2005–2012* female,54
United States,Birth registration (%)+ 2005–2012* total,100
Urugua,Child labour (%)+ 2005–2012* total,8
Urugua,Child labour (%)+ 2005–2012* male,8
Urugua,Child labour (%)+ 2005–2012* female,8
Urugua,Birth registration (%)+ 2005–2012* total,100
Uzbekistan,Child marriage (%) 2005–2012* married by 18,7
Uzbekistan,Birth registration (%)+ 2005–2012* total,100
Uzbekistan,Justification of wife beating (%)  2005–2012* male,59
Uzbekistan,Justification of wife beating (%)  2005–2012* female,70
Vanuatu,Child marriage (%) 2005–2012* married by 15,9
Vanuatu,Child marriage (%) 2005–2012* married by 18,27
Vanuatu,Birth registration (%)+ 2005–2012* total,43
Vanuatu,Justification of wife beating (%)  2005–2012* female,60
Vanuatu,Violent discipline (%)+ 2005–2012* total,78
Venezuela (Boliarian    Republic of),Child labour (%)+ 2005–2012* total,8
Venezuela (Boliarian    Republic of),Child labour (%)+ 2005–2012* male,9
Venezuela (Boliarian    Republic of),Child labour (%)+ 2005–2012* female,6
Venezuela (Boliarian    Republic of),Birth registration (%)+ 2005–2012* total,81
Viet Nam,Child labour (%)+ 2005–2012* total,7
Viet Nam,Child labour (%)+ 2005–2012* male,7
Viet Nam,Child labour (%)+ 2005–2012* female,7
Viet Nam,Child marriage (%) 2005–2012* married by 15,1
Viet Nam,Child marriage (%) 2005–2012* married by 18,9
Viet Nam,Birth registration (%)+ 2005–2012* total,95
Viet Nam,Justification of wife beating (%)  2005–2012* female,36
Viet Nam,Violent discipline (%)+ 2005–2012* total,74
Viet Nam,Violent discipline (%)+ 2005–2012* male,76
Viet Nam,Violent discipline (%)+ 2005–2012* female,71
Yemen,Child labour (%)+ 2005–2012* total,23
Yemen,Child labour (%)+ 2005–2012* male,21
Yemen,Child labour (%)+ 2005–2012* female,24
Yemen,Child marriage (%) 2005–2012* married by 15,12
Yemen,Child marriage (%) 2005–2012* married by 18,32
Yemen,Birth registration (%)+ 2005–2012* total,17
Yemen,Female genital mutilation/cutting (%)+ 2002–2012* prevalence womena  ,17
Yemen,Female genital mutilation/cutting (%)+ 2002–2012* prevalence girlsb ,15
Yemen,Female genital mutilation/cutting (%)+ 2002–2012* attitudes support for the practicec,41
Yemen,Violent discipline (%)+ 2005–2012* total,95
Yemen,Violent discipline (%)+ 2005–2012* male,95
Yemen,Violent discipline (%)+ 2005–2012* female,95
Zambia,Child labour (%)+ 2005–2012* total,41
Zambia,Child labour (%)+ 2005–2012* male,42
Zambia,Child labour (%)+ 2005–2012* female,40
Zambia,Child marriage (%) 2005–2012* married by 15,9
Zambia,Child marriage (%) 2005–2012* married by 18,42
Zambia,Birth registration (%)+ 2005–2012* total,14
Zambia,Justification of wife beating (%)  2005–2012* male,49
Zambia,Justification of wife beating (%)  2005–2012* female,62
Zimbabwe,Child marriage (%) 2005–2012* married by 15,4
Zimbabwe,Child marriage (%) 2005–2012* married by 18,31
Zimbabwe,Birth registration (%)+ 2005–2012* total,49
Zimbabwe,Justification of wife beating (%)  2005–2012* male,34
Zimbabwe,Justification of wife beating (%)  2005–2012* female,40
